!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 21:58:32.238 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:38.492
!MESSAGE 21:58:32.703 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:38.506
!MESSAGE 21:58:38.414 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:38.650
!MESSAGE 21:58:38.648 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:38.944
!MESSAGE 21:58:38.943 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:40.195
!MESSAGE 21:58:39.467 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:40.211
!MESSAGE 21:58:40.192 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 245

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:40.227
!MESSAGE 21:58:40.193 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:40.601
!MESSAGE 21:58:40.600 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 246

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:40.609
!MESSAGE 21:58:40.600 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:41.219
!MESSAGE 21:58:41.219 [pool-2-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:41.226
!MESSAGE 21:58:41.219 [pool-2-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:41.232
!MESSAGE 21:58:41.219 [pool-2-thread-18] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:41.379
!MESSAGE 21:58:41.377 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:41.412
!MESSAGE 21:58:41.411 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:42.156
!MESSAGE 21:58:41.652 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:42.760
!MESSAGE 21:58:42.731 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:43.151
!MESSAGE 21:58:43.146 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:55.723
!MESSAGE 21:58:55.721 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 251

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:56.324
!MESSAGE 21:58:56.323 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:58:56.350
!MESSAGE 21:58:56.349 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:00.954
!MESSAGE 21:59:00.952 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 254

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:00.967
!MESSAGE 21:59:00.952 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:01.269
!MESSAGE 21:59:01.268 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 256

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:01.919
!MESSAGE 21:59:01.918 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:01.930
!MESSAGE 21:59:01.918 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:02.152
!MESSAGE 21:59:02.150 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:02.235
!MESSAGE 21:59:02.234 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 259

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:02.442
!MESSAGE 21:59:02.325 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:02.449
!MESSAGE 21:59:02.442 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:03.095
!MESSAGE 21:59:03.093 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 263

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:03.234
!MESSAGE 21:59:03.232 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:03.959
!MESSAGE 21:59:03.450 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:04.022
!MESSAGE 21:59:04.021 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:04.111
!MESSAGE 21:59:04.108 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:05.037
!MESSAGE 21:59:04.185 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:05.057
!MESSAGE 21:59:05.001 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:05.253
!MESSAGE 21:59:05.073 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:05.397
!MESSAGE 21:59:05.396 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:06.087
!MESSAGE 21:59:05.438 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:06.295
!MESSAGE 21:59:06.137 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:06.314
!MESSAGE 21:59:06.294 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:06.749
!MESSAGE 21:59:06.746 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:07.254
!MESSAGE 21:59:07.252 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:07.318
!MESSAGE 21:59:07.317 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:07.453
!MESSAGE 21:59:07.449 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:07.853
!MESSAGE 21:59:07.849 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 279

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:08.391
!MESSAGE 21:59:08.178 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:09.153
!MESSAGE 21:59:09.111 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:13.732
!MESSAGE 21:59:13.694 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:38.863
!MESSAGE 21:59:37.782 [pool-2-thread-18] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:39.920
!MESSAGE 21:59:39.363 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:39.935
!MESSAGE 21:59:39.919 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 287

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:40.011
!MESSAGE 21:59:40.010 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:42.232
!MESSAGE 21:59:40.512 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:42.239
!MESSAGE 21:59:40.545 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:43.426
!MESSAGE 21:59:42.923 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:43.932
!MESSAGE 21:59:43.931 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:43.945
!MESSAGE 21:59:43.945 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:44.745
!MESSAGE 21:59:44.744 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:45.865
!MESSAGE 21:59:45.249 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:46.176
!MESSAGE 21:59:46.175 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 296

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:46.682
!MESSAGE 21:59:46.680 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:46.941
!MESSAGE 21:59:46.888 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:47.097
!MESSAGE 21:59:47.096 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 299

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:47.232
!MESSAGE 21:59:47.230 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:47.974
!MESSAGE 21:59:47.960 [pool-2-thread-16] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:47.985
!MESSAGE 21:59:47.972 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:47.995
!MESSAGE 21:59:47.972 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:49.047
!MESSAGE 21:59:49.044 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:49.277
!MESSAGE 21:59:49.276 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 304

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:49.293
!MESSAGE 21:59:49.277 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:49.788
!MESSAGE 21:59:49.428 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:50.294
!MESSAGE 21:59:50.292 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:50.346
!MESSAGE 21:59:50.345 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:51.049
!MESSAGE 21:59:50.627 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:51.869
!MESSAGE 21:59:51.203 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:52.458
!MESSAGE 21:59:52.456 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 316

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:54.103
!MESSAGE 21:59:54.102 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:54.702
!MESSAGE 21:59:54.700 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:54.756
!MESSAGE 21:59:54.755 [pool-4-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:54.763
!MESSAGE 21:59:54.755 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window05CopyText.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:59:55.887
